"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
33,"BRA","Brazil","10","MaranhÃ£o","1286","SÃ£o Francisco do BrejÃ£o","MunicÃ­pio","Municipality",NA,NA,1.35305050826402,0.0608907348478126
33,"BRA","Brazil","10","MaranhÃ£o","1287","SÃ£o Francisco do MaranhÃ£o","MunicÃ­pio","Municipality",NA,NA,2.13001730691847,0.224172534764882
33,"BRA","Brazil","10","MaranhÃ£o","1288","SÃ£o JoÃ£o Batista","MunicÃ­pio","Municipality",NA,NA,1.26957486226051,0.0562221105765331
33,"BRA","Brazil","10","MaranhÃ£o","1289","SÃ£o JoÃ£o do CarÃº","MunicÃ­pio","Municipality",NA,NA,1.86764412559971,0.0502019964778786
33,"BRA","Brazil","10","MaranhÃ£o","1290","SÃ£o JoÃ£o do ParaÃ­so","MunicÃ­pio","Municipality",NA,NA,2.66712551813761,0.167930943843199
33,"BRA","Brazil","10","MaranhÃ£o","1291","SÃ£o JoÃ£o do Soter","MunicÃ­pio","Municipality",NA,NA,1.65791845900485,0.117372463555515
33,"BRA","Brazil","10","MaranhÃ£o","1292","SÃ£o JoÃ£o dos Patos","MunicÃ­pio","Municipality",NA,NA,1.86518168431753,0.12267553913352
33,"BRA","Brazil","10","MaranhÃ£o","1293","SÃ£o JosÃ© de Ribamar","MunicÃ­pio","Municipality",NA,NA,1.27609697012536,0.0148071495950695
33,"BRA","Brazil","10","MaranhÃ£o","1294","SÃ£o JosÃ© dos BasÃ­lios","MunicÃ­pio","Municipality",NA,NA,1.02959907248977,0.0294362500790159
33,"BRA","Brazil","10","MaranhÃ£o","1295","SÃ£o Luis Gonzaga do Maranhao","MunicÃ­pio","Municipality",NA,NA,1.41824949764579,0.0789297747142103
33,"BRA","Brazil","10","MaranhÃ£o","1296","SÃ£o Luis","MunicÃ­pio","Municipality",NA,NA,1.34148815946957,0.0668585889761867
33,"BRA","Brazil","10","MaranhÃ£o","1297","SÃ£o Mateus do MaranhÃ£o","MunicÃ­pio","Municipality",NA,NA,1.70357397046823,0.0637421422875427
33,"BRA","Brazil","10","MaranhÃ£o","1298","SÃ£o Pedro da Ãgua Branca","MunicÃ­pio","Municipality",NA,NA,1.76917939652672,0.0588633824299888
33,"BRA","Brazil","10","MaranhÃ£o","1299","SÃ£o Pedro dos Crentes","MunicÃ­pio","Municipality",NA,NA,2.21997675924578,0.0802372640191612
33,"BRA","Brazil","10","MaranhÃ£o","1300","SÃ£o Raimundo das Mangabeiras","MunicÃ­pio","Municipality",NA,NA,2.69548739632485,0.288182744617213
33,"BRA","Brazil","10","MaranhÃ£o","1301","SÃ£o Raimundo do Doca Bezerra","MunicÃ­pio","Municipality",NA,NA,0.816054321982379,0.0229069189772412
33,"BRA","Brazil","10","MaranhÃ£o","1302","SÃ£o Roberto","MunicÃ­pio","Municipality",NA,NA,0.798174292819843,0.0185871285420929
33,"BRA","Brazil","10","MaranhÃ£o","1303","SÃ£o Vicente Ferrer","MunicÃ­pio","Municipality",NA,NA,1.20518704076503,0.0317010434191625
33,"BRA","Brazil","10","MaranhÃ£o","1304","SambaÃ­ba","MunicÃ­pio","Municipality",NA,NA,3.8841713948924,0.203500488373709
33,"BRA","Brazil","10","MaranhÃ£o","1305","Santa FÃ© de GoiÃ¡s","MunicÃ­pio","Municipality",NA,NA,0.960318743293863,0.0329474100508408
33,"BRA","Brazil","10","MaranhÃ£o","1306","Santa Helena","MunicÃ­pio","Municipality",NA,NA,3.40446545077811,0.187687543174896
33,"BRA","Brazil","10","MaranhÃ£o","1307","Santa InÃªs","MunicÃ­pio","Municipality",NA,NA,1.05732720662149,0.0331478095736137
33,"BRA","Brazil","10","MaranhÃ£o","1308","Santa Luzia do ParuÃ¡","MunicÃ­pio","Municipality",NA,NA,1.33945953643991,0.0735980428025951
33,"BRA","Brazil","10","MaranhÃ£o","1309","Santa Luzia","MunicÃ­pio","Municipality",NA,NA,3.80545471260901,0.499618899065807
33,"BRA","Brazil","10","MaranhÃ£o","1310","Santa QuitÃ©ria do MaranhÃ£o","MunicÃ­pio","Municipality",NA,NA,2.15588265478849,0.171890272003597
33,"BRA","Brazil","10","MaranhÃ£o","1311","Santa Rita","MunicÃ­pio","Municipality",NA,NA,1.5702143461309,0.064141899569226
33,"BRA","Brazil","10","MaranhÃ£o","1312","Santana do MaranhÃ£o","MunicÃ­pio","Municipality",NA,NA,1.34595449051467,0.0890587116023004
33,"BRA","Brazil","10","MaranhÃ£o","1313","Santo Amaro do MaranhÃ£o","MunicÃ­pio","Municipality",NA,NA,2.20465282801878,0.128514422510779
33,"BRA","Brazil","10","MaranhÃ£o","1314","Santo AntÃ´nio dos Lopes","MunicÃ­pio","Municipality",NA,NA,1.11953051624679,0.0629035616384405
33,"BRA","Brazil","10","MaranhÃ£o","1315","SÃ­tio Novo","MunicÃ­pio","Municipality",NA,NA,3.0876368507248,0.254526690503604
33,"BRA","Brazil","10","MaranhÃ£o","1316","Satubinha","MunicÃ­pio","Municipality",NA,NA,1.55460856777633,0.0493560072332049
33,"BRA","Brazil","10","MaranhÃ£o","1317","Senador Alexandre Costa","MunicÃ­pio","Municipality",NA,NA,0.868105643071301,0.034820057293472
33,"BRA","Brazil","10","MaranhÃ£o","1318","Senador La Rocque","MunicÃ­pio","Municipality",NA,NA,1.52732057369852,0.0609198669080723
33,"BRA","Brazil","10","MaranhÃ£o","1319","Serrano do MaranhÃ£o","MunicÃ­pio","Municipality",NA,NA,2.1384392727094,0.0981600901052377
33,"BRA","Brazil","10","MaranhÃ£o","1320","Sucupira do Norte","MunicÃ­pio","Municipality",NA,NA,1.41721577278684,0.0811962883490264
33,"BRA","Brazil","10","MaranhÃ£o","1321","Sucupira do RiachÃ£o","MunicÃ­pio","Municipality",NA,NA,1.02459411399141,0.0462287296131778
33,"BRA","Brazil","10","MaranhÃ£o","1322","Tasso Fragoso","MunicÃ­pio","Municipality",NA,NA,3.79091598270315,0.359731793874738
33,"BRA","Brazil","10","MaranhÃ£o","1323","Timbiras","MunicÃ­pio","Municipality",NA,NA,1.6862905678183,0.12097547975463
33,"BRA","Brazil","10","MaranhÃ£o","1324","Timon","MunicÃ­pio","Municipality",NA,NA,1.5789779109852,0.141839612499107
33,"BRA","Brazil","10","MaranhÃ£o","1325","Trizidela do Vale","MunicÃ­pio","Municipality",NA,NA,0.595981396996529,0.0181668731756871
33,"BRA","Brazil","10","MaranhÃ£o","1326","TufilÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,0.890496218756376,0.0225524466586697
33,"BRA","Brazil","10","MaranhÃ£o","1327","Tuntum","MunicÃ­pio","Municipality",NA,NA,3.7589786139472,0.291627528446934
33,"BRA","Brazil","10","MaranhÃ£o","1328","TuriaÃ§u","MunicÃ­pio","Municipality",NA,NA,4.14835172292822,0.210026271469135
33,"BRA","Brazil","10","MaranhÃ£o","1329","TurilÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,2.24218941132541,0.123013090531685
33,"BRA","Brazil","10","MaranhÃ£o","1330","TutÃ³ia","MunicÃ­pio","Municipality",NA,NA,2.80764222795887,0.0480508889077149
33,"BRA","Brazil","10","MaranhÃ£o","1331","Tutoia","MunicÃ­pio","Municipality",NA,NA,1.47622699937736,0.0585914460111817
33,"BRA","Brazil","10","MaranhÃ£o","1332","Urbano Santos","MunicÃ­pio","Municipality",NA,NA,1.80329058154881,0.0984482259286732
33,"BRA","Brazil","10","MaranhÃ£o","1333","Vargem Grande","MunicÃ­pio","Municipality",NA,NA,1.99503845946916,0.159434391945536
33,"BRA","Brazil","10","MaranhÃ£o","1334","Viana","MunicÃ­pio","Municipality",NA,NA,2.61152635509082,0.0943930550169934
33,"BRA","Brazil","10","MaranhÃ£o","1335","Victorino Freire","MunicÃ­pio","Municipality",NA,NA,1.9059626045498,0.0912679849429896
33,"BRA","Brazil","10","MaranhÃ£o","1336","Vila Nova dos MartÃ­rios","MunicÃ­pio","Municipality",NA,NA,1.4213437986525,0.0971007447751566
33,"BRA","Brazil","10","MaranhÃ£o","1337","VitÃ³ria do Mearim","MunicÃ­pio","Municipality",NA,NA,1.58013654714117,0.0592338397068574
33,"BRA","Brazil","10","MaranhÃ£o","1338","ZÃ© Doca","MunicÃ­pio","Municipality",NA,NA,3.20643612856132,0.196213427772804
33,"BRA","Brazil","11","Mato Grosso do Sul","1339","Ãgua Clara","MunicÃ­pio","Municipality",NA,NA,5.98106111512786,0.950882822930009
33,"BRA","Brazil","11","Mato Grosso do Sul","1340","AlcinÃ³polis","MunicÃ­pio","Municipality",NA,NA,3.79654821081043,0.375654699128078
33,"BRA","Brazil","11","Mato Grosso do Sul","1341","Amambai","MunicÃ­pio","Municipality",NA,NA,3.17522031817664,0.370425672826977
33,"BRA","Brazil","11","Mato Grosso do Sul","1342","AnastÃ¡cio","MunicÃ­pio","Municipality",NA,NA,3.0844217109784,0.255915264373464
33,"BRA","Brazil","11","Mato Grosso do Sul","1343","AnaurilÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,2.30282465316309,0.297112765725618
33,"BRA","Brazil","11","Mato Grosso do Sul","1344","AngÃ©lica","MunicÃ­pio","Municipality",NA,NA,1.75137179184127,0.111529426660137
33,"BRA","Brazil","11","Mato Grosso do Sul","1345","AntÃ´nio JoÃ£o","MunicÃ­pio","Municipality",NA,NA,2.23597756853366,0.100801854208835
33,"BRA","Brazil","11","Mato Grosso do Sul","1346","Aparecida do Taboado","MunicÃ­pio","Municipality",NA,NA,2.08745885307351,0.237596302751645
33,"BRA","Brazil","11","Mato Grosso do Sul","1347","Aquidauana","MunicÃ­pio","Municipality",NA,NA,9.04691265426235,1.46205122952236
33,"BRA","Brazil","11","Mato Grosso do Sul","1348","Aral Moreira","MunicÃ­pio","Municipality",NA,NA,2.39434873991473,0.147643175630947
33,"BRA","Brazil","11","Mato Grosso do Sul","1349","Bandeirantes","MunicÃ­pio","Municipality",NA,NA,2.83501354860264,0.268618369576872
33,"BRA","Brazil","11","Mato Grosso do Sul","1350","Bataguassu","MunicÃ­pio","Municipality",NA,NA,2.63156561980517,0.211130833911743
33,"BRA","Brazil","11","Mato Grosso do Sul","1351","BataiporÃ£","MunicÃ­pio","Municipality",NA,NA,2.02361021680023,0.160493117844458
33,"BRA","Brazil","11","Mato Grosso do Sul","1352","Bela Vista","MunicÃ­pio","Municipality",NA,NA,4.77380900183693,0.425210580040578
33,"BRA","Brazil","11","Mato Grosso do Sul","1353","Bodoquena","MunicÃ­pio","Municipality",NA,NA,2.97199107937918,0.21722463544211
33,"BRA","Brazil","11","Mato Grosso do Sul","1354","Bonito","MunicÃ­pio","Municipality",NA,NA,4.18327266023999,0.428644484803957
33,"BRA","Brazil","11","Mato Grosso do Sul","1355","BrasilÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,3.69202191765865,0.504718349515313
33,"BRA","Brazil","11","Mato Grosso do Sul","1356","CaarapÃ³","MunicÃ­pio","Municipality",NA,NA,2.38908464336546,0.183513186813794
33,"BRA","Brazil","11","Mato Grosso do Sul","1357","CamapuÃ£","MunicÃ­pio","Municipality",NA,NA,6.15099695394138,0.924022062117716
33,"BRA","Brazil","11","Mato Grosso do Sul","1358","Campo Grande","MunicÃ­pio","Municipality",NA,NA,5.86546496180274,0.702857276784924
33,"BRA","Brazil","11","Mato Grosso do Sul","1359","Caracol","MunicÃ­pio","Municipality",NA,NA,3.12282441892463,0.254700969315318
33,"BRA","Brazil","11","Mato Grosso do Sul","1360","CassilÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,3.87866383603766,0.313365934485783
33,"BRA","Brazil","11","Mato Grosso do Sul","1361","ChapadÃ£o do Sul","MunicÃ­pio","Municipality",NA,NA,3.57071393104569,0.330153645285468
33,"BRA","Brazil","11","Mato Grosso do Sul","1362","Corguinho","MunicÃ­pio","Municipality",NA,NA,3.09264607780703,0.227619314551697
33,"BRA","Brazil","11","Mato Grosso do Sul","1363","Coronel Sapucaia","MunicÃ­pio","Municipality",NA,NA,1.51347740494305,0.0895104125884256
33,"BRA","Brazil","11","Mato Grosso do Sul","1364","CorumbÃ¡","MunicÃ­pio","Municipality",NA,NA,17.2790930999846,5.23627216950621
33,"BRA","Brazil","11","Mato Grosso do Sul","1365","Costa Rica","MunicÃ­pio","Municipality",NA,NA,5.02253340698012,0.48993013532526
33,"BRA","Brazil","11","Mato Grosso do Sul","1366","Coxim","MunicÃ­pio","Municipality",NA,NA,5.21600646423226,0.547662715995093
33,"BRA","Brazil","11","Mato Grosso do Sul","1367","DeodÃ¡polis","MunicÃ­pio","Municipality",NA,NA,1.38915618240525,0.0727581133360246
33,"BRA","Brazil","11","Mato Grosso do Sul","1368","Dois IrmÃ£os do Buriti","MunicÃ­pio","Municipality",NA,NA,3.01739694517463,0.203068817416346
33,"BRA","Brazil","11","Mato Grosso do Sul","1369","Douradina","MunicÃ­pio","Municipality",NA,NA,0.711300445265014,0.0246268581649913
33,"BRA","Brazil","11","Mato Grosso do Sul","1370","Dourados","MunicÃ­pio","Municipality",NA,NA,4.8354312921527,0.357691982229885
33,"BRA","Brazil","11","Mato Grosso do Sul","1371","Eldorado","MunicÃ­pio","Municipality",NA,NA,1.30773093688515,0.0901072650413121
33,"BRA","Brazil","11","Mato Grosso do Sul","1372","Fatima do Sul","MunicÃ­pio","Municipality",NA,NA,1.15877211960249,0.0276165866707752
33,"BRA","Brazil","11","Mato Grosso do Sul","1373","GlÃ³ria de Dourados","MunicÃ­pio","Municipality",NA,NA,0.936393501450683,0.0431656972104945
33,"BRA","Brazil","11","Mato Grosso do Sul","1374","Guia Lopes da Laguna","MunicÃ­pio","Municipality",NA,NA,3.69592361612844,0.105535813403539
33,"BRA","Brazil","11","Mato Grosso do Sul","1375","Iguatemi","MunicÃ­pio","Municipality",NA,NA,2.57288998370917,0.260393977267073
33,"BRA","Brazil","11","Mato Grosso do Sul","1376","InocÃªncia","MunicÃ­pio","Municipality",NA,NA,4.14851481356053,0.497685400525355
33,"BRA","Brazil","11","Mato Grosso do Sul","1377","ItaporÃ£","MunicÃ­pio","Municipality",NA,NA,1.63211549929815,0.1157335601747
33,"BRA","Brazil","11","Mato Grosso do Sul","1378","ItaquiraÃ­","MunicÃ­pio","Municipality",NA,NA,2.23686466560659,0.182279575416032
33,"BRA","Brazil","11","Mato Grosso do Sul","1379","Ivinhema","MunicÃ­pio","Municipality",NA,NA,2.00603624727091,0.176262928111097
33,"BRA","Brazil","11","Mato Grosso do Sul","1380","JaporÃ£","MunicÃ­pio","Municipality",NA,NA,1.0538455766564,0.0363858853052044
33,"BRA","Brazil","11","Mato Grosso do Sul","1381","Jaraguari","MunicÃ­pio","Municipality",NA,NA,2.592442393157,0.251823127528047
33,"BRA","Brazil","11","Mato Grosso do Sul","1382","Jardim","MunicÃ­pio","Municipality",NA,NA,4.42279776454143,0.192192334634449
33,"BRA","Brazil","11","Mato Grosso do Sul","1383","JateÃ­","MunicÃ­pio","Municipality",NA,NA,2.64921248989513,0.169292077385764
33,"BRA","Brazil","11","Mato Grosso do Sul","1384","Juti","MunicÃ­pio","Municipality",NA,NA,2.09308457654446,0.139452993535095
33,"BRA","Brazil","11","Mato Grosso do Sul","1385","Laguna CarapÃ£","MunicÃ­pio","Municipality",NA,NA,2.65600819011096,0.152326971274303
33,"BRA","Brazil","11","Mato Grosso do Sul","1386","Maracaju","MunicÃ­pio","Municipality",NA,NA,8.32307358695954,0.462001304316814
33,"BRA","Brazil","11","Mato Grosso do Sul","1387","Miranda","MunicÃ­pio","Municipality",NA,NA,4.50957721260081,0.47336380060004
33,"BRA","Brazil","11","Mato Grosso do Sul","1388","Mundo Novo","MunicÃ­pio","Municipality",NA,NA,1.17271535895208,0.0411460047907904
33,"BRA","Brazil","11","Mato Grosso do Sul","1389","NaviraÃ­","MunicÃ­pio","Municipality",NA,NA,3.05629405217866,0.281318128134442
33,"BRA","Brazil","11","Mato Grosso do Sul","1390","Nioaque","MunicÃ­pio","Municipality",NA,NA,6.77292566893923,0.341066282388055
33,"BRA","Brazil","11","Mato Grosso do Sul","1391","Nova Alvorada do Sul","MunicÃ­pio","Municipality",NA,NA,4.4575338663478,0.350201014232865
33,"BRA","Brazil","11","Mato Grosso do Sul","1392","Nova Andradina","MunicÃ­pio","Municipality",NA,NA,3.43126119378136,0.417542254446732
33,"BRA","Brazil","11","Mato Grosso do Sul","1393","Novo Horizonte do Sul","MunicÃ­pio","Municipality",NA,NA,1.38985099604861,0.0746608177432785
33,"BRA","Brazil","11","Mato Grosso do Sul","1394","ParanaÃ­ba","MunicÃ­pio","Municipality",NA,NA,3.44214098884993,0.465169352453814
33,"BRA","Brazil","11","Mato Grosso do Sul","1395","Paranhos","MunicÃ­pio","Municipality",NA,NA,1.79037268504748,0.112677339086078
33,"BRA","Brazil","11","Mato Grosso do Sul","1396","Pedro Gomes","MunicÃ­pio","Municipality",NA,NA,4.03136402610024,0.311218763534275
33,"BRA","Brazil","11","Mato Grosso do Sul","1397","Ponta PorÃ£","MunicÃ­pio","Municipality",NA,NA,7.7344363189143,0.465107869513314
33,"BRA","Brazil","11","Mato Grosso do Sul","1398","Porto Murtinho","MunicÃ­pio","Municipality",NA,NA,7.31288021169455,1.54180548342264
33,"BRA","Brazil","11","Mato Grosso do Sul","1399","Ribas do Rio Pardo","MunicÃ­pio","Municipality",NA,NA,7.50877015790458,1.49956264568027
33,"BRA","Brazil","11","Mato Grosso do Sul","1400","Rio Brilhante","MunicÃ­pio","Municipality",NA,NA,4.30015013820586,0.347970393286228
33,"BRA","Brazil","11","Mato Grosso do Sul","1401","Rio Negro","MunicÃ­pio","Municipality",NA,NA,1.86918496356935,0.155462725866531
33,"BRA","Brazil","11","Mato Grosso do Sul","1402","Rio Verde de Mato Grosso","MunicÃ­pio","Municipality",NA,NA,4.3835181715492,0.698913931082634
33,"BRA","Brazil","11","Mato Grosso do Sul","1403","Rochedo","MunicÃ­pio","Municipality",NA,NA,2.32821629751685,0.134717538920086
33,"BRA","Brazil","11","Mato Grosso do Sul","1404","SÃ£o Gabriel do Oeste","MunicÃ­pio","Municipality",NA,NA,3.48550300743531,0.331924999562041
33,"BRA","Brazil","11","Mato Grosso do Sul","1405","Santa Rita do Pardo","MunicÃ­pio","Municipality",NA,NA,4.0845638974716,0.53455068021139
33,"BRA","Brazil","11","Mato Grosso do Sul","1406","Sapezal","MunicÃ­pio","Municipality",NA,NA,4.17910567386921,0.363135764251652
33,"BRA","Brazil","11","Mato Grosso do Sul","1407","SelvÃ­ria","MunicÃ­pio","Municipality",NA,NA,2.49755257563634,0.28162412729943
33,"BRA","Brazil","11","Mato Grosso do Sul","1408","Sete Quedas","MunicÃ­pio","Municipality",NA,NA,1.82861392261157,0.0720893263969716
33,"BRA","Brazil","11","Mato Grosso do Sul","1409","SidrolÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,4.10660922549061,0.459566195913807
33,"BRA","Brazil","11","Mato Grosso do Sul","1410","Sonora","MunicÃ­pio","Municipality",NA,NA,5.62479787062496,0.346723411890695
33,"BRA","Brazil","11","Mato Grosso do Sul","1411","Tacuru","MunicÃ­pio","Municipality",NA,NA,1.93391695190167,0.1578672467076
33,"BRA","Brazil","11","Mato Grosso do Sul","1412","Taquarussu","MunicÃ­pio","Municipality",NA,NA,1.88258413874532,0.0914080453949202
33,"BRA","Brazil","11","Mato Grosso do Sul","1413","Terenos","MunicÃ­pio","Municipality",NA,NA,2.69923174087186,0.246042474347633
33,"BRA","Brazil","11","Mato Grosso do Sul","1414","TrÃªs Lagoas","MunicÃ­pio","Municipality",NA,NA,5.03692884583538,0.883589333767297
33,"BRA","Brazil","11","Mato Grosso do Sul","1415","Vicentina","MunicÃ­pio","Municipality",NA,NA,0.732250965528118,0.0272401439360633
33,"BRA","Brazil","12","Mato Grosso","1416","Ãgua Boa","MunicÃ­pio","Municipality",NA,NA,5.99512957212505,0.964429828842157
33,"BRA","Brazil","12","Mato Grosso","1417","Acorizal","MunicÃ­pio","Municipality",NA,NA,1.53812664702051,0.0708139928428917
33,"BRA","Brazil","12","Mato Grosso","1418","Alta Floresta","MunicÃ­pio","Municipality",NA,NA,5.33827581896355,0.737892960838493
33,"BRA","Brazil","12","Mato Grosso","1419","Alto Araguaia","MunicÃ­pio","Municipality",NA,NA,4.81007825220798,0.471270606794877
33,"BRA","Brazil","12","Mato Grosso","1420","Alto Boa Vista","MunicÃ­pio","Municipality",NA,NA,4.15244749299833,0.508101679568409
33,"BRA","Brazil","12","Mato Grosso","1421","Alto GarÃ§as","MunicÃ­pio","Municipality",NA,NA,3.10447158559996,0.3102125813857
33,"BRA","Brazil","12","Mato Grosso","1422","Alto Paraguai","MunicÃ­pio","Municipality",NA,NA,2.7102898751903,0.172305565984063
33,"BRA","Brazil","12","Mato Grosso","1423","Alto Taquari","MunicÃ­pio","Municipality",NA,NA,1.92644444624571,0.118929231404759
33,"BRA","Brazil","12","Mato Grosso","1424","ApiacÃ¡s","MunicÃ­pio","Municipality",NA,NA,8.15181736473745,1.67281509525038
33,"BRA","Brazil","12","Mato Grosso","1425","Araguaiana","MunicÃ­pio","Municipality",NA,NA,5.19393133670928,0.539631009405641
33,"BRA","Brazil","12","Mato Grosso","1426","Araguainha","MunicÃ­pio","Municipality",NA,NA,1.58364951243562,0.0583032888462284
33,"BRA","Brazil","12","Mato Grosso","1427","Araputanga","MunicÃ­pio","Municipality",NA,NA,2.0094807906303,0.134941276874099
33,"BRA","Brazil","12","Mato Grosso","1428","ArenÃ¡polis","MunicÃ­pio","Municipality",NA,NA,0.968585495890839,0.0346619693664219
33,"BRA","Brazil","12","Mato Grosso","1429","AripuanÃ£","MunicÃ­pio","Municipality",NA,NA,12.0337668463454,5.41313628754501
33,"BRA","Brazil","12","Mato Grosso","1430","BarÃ£o de MelgaÃ§o","MunicÃ­pio","Municipality",NA,NA,6.39605866404718,0.947712653600323
33,"BRA","Brazil","12","Mato Grosso","1431","Barra do GarÃ§as","MunicÃ­pio","Municipality",NA,NA,6.11004974463126,0.769866134618496
33,"BRA","Brazil","12","Mato Grosso","1432","Barra dos Bugre","MunicÃ­pio","Municipality",NA,NA,7.45195384505884,0.607776172995721
